[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd L[Ksource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[Acd LCMV_using_CSD/[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource LCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A[C[C[C[C[Cpipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[K[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd [K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh
[?2004l 
################################################################
 GROUP 1: Varying SNR_diffuse  (T60=0.2)
################################################################

============================================================
 CONDITION: dynamic_SNR=30_T60=0.2
   SNR_diffuse=30  T60=0.2  closest_ang_diff=50
   Data    -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
   Results -> /home/evenzug/LCMV_using_CSD/pipeline_results/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
============================================================
[1/3] Generating 10 WAV files...

Generating 10 samples -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
  SNR_diffuse=30.0 dB  |  T60=0.2 s  |  closest_ang_diff=50.0 deg
------------------------------------------------------------
 Processing sample 1/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
 Processing sample 2/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
 Processing sample 3/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 4/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 5/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 6/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
 Processing sample 7/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
 Processing sample 8/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
 Processing sample 9/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
 Processing sample 10/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.


Generation complete! Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
[2/3] Running NN pipeline...
2026-08-25 16:00:52.694577: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-25 16:00:52.815251: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 16:00:52.887122: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 16:00:52.921884: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-25 16:00:53.023181: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-08-25 16:00:58.059066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-08-25 16:00:58.060753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 837 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 10 FILES
=================================================
--- Loading data for Experiment 1 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
2026-08-25 16:01:22.650197: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 6 complete.
--- Loading data for Experiment 7 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 7 complete.
--- Loading data for Experiment 8 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 8 complete.
--- Loading data for Experiment 9 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s21/43 [=============>................] - ETA: 0s40/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 9 complete.
--- Loading data for Experiment 10 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s38/43 [=========================>....] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 10 complete.

--- ALL EXPERIMENTS PROCESSED SUCCESSFULLY ---
[3/3] Running beamformer...
2026-08-26 23:17:17.775374: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-26 23:17:17.791697: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-26 23:17:17.810065: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-26 23:17:17.815944: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-26 23:17:17.829713: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.

=======================================================
 STARTING PIPELINE EXECUTION (Experiment 1) - dynamic metrics
=======================================================
--- Loading data for Experiment 1 ---
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.58s
--- Running Online Separation ---
[time] 3. Run Online Separation:  26.94s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.15s
--- Saving Outputs ---
/home/evenzug/LCMV_using_CSD/pipeline_beamformer.py:1210: FutureWarning: mir_eval.separation.bss_eval_sources
	Deprecated as of mir_eval version 0.8.
	It will be removed in mir_eval version 0.9.
  sdr, sir, sar, perm = mir_eval.separation.bss_eval_sources(

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-1.19 dB | SIR=6.28 dB | SAR=0.58 dB
Speaker 1: SDR=3.61 dB | SIR=17.75 dB | SAR=3.86 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 10.13 dB (over 244 shared noise frames)
    Speaker 1: aggregate NR = 12.50 dB (over 244 shared noise frames)
[time] 5. Evaluate:               14.16s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_1.wav) sectors visited: [4 5 6 7 8]
      -> [35. 45. 55. 65. 75.] deg
    Speaker 1 (second_1.wav) sectors visited: [11 12 13 14 15]
      -> [105. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.10s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             42.02s
=======================================================

/home/evenzug/LCMV_using_CSD/pipeline_beamformer.py:1701: UserWarning: No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
  axes[1].legend(loc='upper right', fontsize=8)

=======================================================
 STARTING PIPELINE EXECUTION (Experiment 2) - dynamic metrics
=======================================================
--- Loading data for Experiment 2 ---
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.56s
--- Running Online Separation ---
[time] 3. Run Online Separation:  24.86s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.13s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-3.38 dB | SIR=8.68 dB | SAR=-2.55 dB
Speaker 1: SDR=3.28 dB | SIR=12.43 dB | SAR=4.08 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 10.32 dB (over 204 shared noise frames)
    Speaker 1: aggregate NR = 10.13 dB (over 204 shared noise frames)
[time] 5. Evaluate:               14.76s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_2.wav) sectors visited: [ 4  5  6  7  8 12 13]
      -> [ 35.  45.  55.  65.  75. 115. 125.] deg
    Speaker 1 (second_2.wav) sectors visited: [ 7 11 12 13 14 15]
      -> [ 65. 105. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.11s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             40.49s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 3) - dynamic metrics
=======================================================
--- Loading data for Experiment 3 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.57s
--- Running Online Separation ---
[time] 3. Run Online Separation:  25.29s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-0.42 dB | SIR=7.93 dB | SAR=0.91 dB
Speaker 1: SDR=3.42 dB | SIR=15.27 dB | SAR=3.84 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 9.45 dB (over 201 shared noise frames)
    Speaker 1: aggregate NR = 7.77 dB (over 201 shared noise frames)
[time] 5. Evaluate:               13.55s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_3.wav) sectors visited: [ 4  5  6  7  8 14]
      -> [ 35.  45.  55.  65.  75. 135.] deg
    Speaker 1 (second_3.wav) sectors visited: [ 5 11 12 13 14 15]
      -> [ 45. 105. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.11s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             39.73s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 4) - dynamic metrics
=======================================================
--- Loading data for Experiment 4 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.57s
--- Running Online Separation ---
[time] 3. Run Online Separation:  26.27s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.13s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=1.62 dB | SIR=11.83 dB | SAR=2.33 dB
Speaker 1: SDR=3.46 dB | SIR=16.82 dB | SAR=3.76 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 11.66 dB (over 136 shared noise frames)
    Speaker 1: aggregate NR = 7.73 dB (over 136 shared noise frames)
[time] 5. Evaluate:               19.62s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_4.wav) sectors visited: [ 4  5  6  7  8 14]
      -> [ 35.  45.  55.  65.  75. 135.] deg
    Speaker 1 (second_4.wav) sectors visited: [ 5 11 12 13 14 15]
      -> [ 45. 105. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.10s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             46.77s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 5) - dynamic metrics
=======================================================
--- Loading data for Experiment 5 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.55s
--- Running Online Separation ---
[time] 3. Run Online Separation:  23.63s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-0.10 dB | SIR=7.45 dB | SAR=1.46 dB
Speaker 1: SDR=3.10 dB | SIR=11.28 dB | SAR=4.13 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 9.39 dB (over 214 shared noise frames)
    Speaker 1: aggregate NR = 6.42 dB (over 214 shared noise frames)
[time] 5. Evaluate:               23.00s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_5.wav) sectors visited: [ 4  5  6  7  8 11]
      -> [ 35.  45.  55.  65.  75. 105.] deg
    Speaker 1 (second_5.wav) sectors visited: [ 4 11 12 13 14 15]
      -> [ 35. 105. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.11s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             47.50s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 6) - dynamic metrics
=======================================================
--- Loading data for Experiment 6 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.55s
--- Running Online Separation ---
[time] 3. Run Online Separation:  23.96s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-1.82 dB | SIR=7.99 dB | SAR=-0.70 dB
Speaker 1: SDR=1.46 dB | SIR=9.87 dB | SAR=2.57 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 14.60 dB (over 140 shared noise frames)
    Speaker 1: aggregate NR = 9.87 dB (over 140 shared noise frames)
[time] 5. Evaluate:               18.28s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_6.wav) sectors visited: [ 4  5  6  7  8 11 13 14]
      -> [ 35.  45.  55.  65.  75. 105. 125. 135.] deg
    Speaker 1 (second_6.wav) sectors visited: [ 7 11 12 13 14 15]
      -> [ 65. 105. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.11s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             43.10s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 7) - dynamic metrics
=======================================================
--- Loading data for Experiment 7 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.56s
--- Running Online Separation ---
[time] 3. Run Online Separation:  23.19s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-4.05 dB | SIR=5.17 dB | SAR=-2.34 dB
Speaker 1: SDR=0.97 dB | SIR=11.28 dB | SAR=1.70 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 12.37 dB (over 198 shared noise frames)
    Speaker 1: aggregate NR = 12.17 dB (over 198 shared noise frames)
[time] 5. Evaluate:               16.78s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_7.wav) sectors visited: [ 4  5  6  7  8 12]
      -> [ 35.  45.  55.  65.  75. 115.] deg
    Speaker 1 (second_7.wav) sectors visited: [ 5 11 12 13 14 15]
      -> [ 45. 105. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.13s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             40.86s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 8) - dynamic metrics
=======================================================
--- Loading data for Experiment 8 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.56s
--- Running Online Separation ---
[time] 3. Run Online Separation:  24.07s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-5.50 dB | SIR=-1.17 dB | SAR=0.13 dB
Speaker 1: SDR=-3.82 dB | SIR=1.24 dB | SAR=0.24 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 8.70 dB (over 215 shared noise frames)
    Speaker 1: aggregate NR = 6.71 dB (over 215 shared noise frames)
